path,chapters,purpose,status
.claude/settings.json,21–24,Agent instruction and permission contract,implemented
.codex/skills/clipkit/SKILL.md,21; Appendix D,Repository support file,implemented
.env.example,21; Appendix D,"Installation, configuration, or reproducibility control",implemented
.gitignore,21; Appendix D,"Installation, configuration, or reproducibility control",implemented
AGENTS.md,21–24,Agent instruction and permission contract,implemented
CHANGELOG.md,Front matter; 21; Appendix D,"Repository orientation, license, or security policy",implemented
CLAUDE.md,21–24,Agent instruction and permission contract,implemented
LICENSE,Front matter; 21; Appendix D,"Repository orientation, license, or security policy",implemented
LOCAL_RELEASE_MANIFEST.md,Appendix D; Appendix E,Local verification and release-state record,implemented
Makefile,21; Appendix D,"Installation, configuration, or reproducibility control",implemented
README.md,Front matter; 21; Appendix D,"Repository orientation, license, or security policy",implemented
REPOSITORY_MANIFEST.csv,21; Appendix D,Generated repository-to-chapter map,implemented
SECURITY.md,Front matter; 21; Appendix D,"Repository orientation, license, or security policy",implemented
clipkit.example.toml,21; Appendix D,"Installation, configuration, or reproducibility control",implemented
docs/authorized-downloads.md,3; 5; 20,Permission-aware yt-dlp guidance,documented
docs/beginner-walkthrough.md,3; 19–25; Appendix D,Operational documentation,documented
docs/business-model-responsibilities.md,3; 19–25; Appendix D,Operational documentation,documented
docs/case-study-evidence-rules.md,3; 19–25; Appendix D,Operational documentation,documented
docs/claude-code-workflow.md,23; 24,Claude Code workflow documentation,documented
docs/clipping-ecosystem.md,3; 19–25; Appendix D,Operational documentation,documented
docs/codex-workflow.md,22; 24,Codex workflow documentation,documented
docs/commands.md,3; 19–25; Appendix D,Operational documentation,documented
docs/configuration.md,3; 19–25; Appendix D,Operational documentation,documented
docs/data-contracts.md,21; 24,Pipeline and data contract documentation,documented
docs/examples.md,3; 19–25; Appendix D,Operational documentation,documented
docs/ffmpeg-commands.md,19–20,"FFmpeg installation, commands, and verification",documented
docs/ffmpeg.md,19–20,"FFmpeg installation, commands, and verification",documented
docs/file-organization.md,3; 19–25; Appendix D,Operational documentation,documented
docs/folder-structure.md,3; 19–25; Appendix D,Operational documentation,documented
docs/installation.md,21; Appendix D,Installation guidance,documented
docs/macos-install.md,21; Appendix D,Installation guidance,documented
docs/niche-risk-notes.md,3; 19–25; Appendix D,Operational documentation,documented
docs/output-naming.md,3; 19–25; Appendix D,Operational documentation,documented
docs/pipeline.md,21; 24,Pipeline and data contract documentation,documented
docs/publishing-boundary.md,25,Local-only packaging boundary,documented
docs/releases.md,3; 19–25; Appendix D,Operational documentation,documented
docs/required-software.md,21; Appendix D,Installation guidance,documented
docs/security.md,3; 19–25; Appendix D,Operational documentation,documented
docs/speaker-detection.md,3; 19–25; Appendix D,Operational documentation,documented
docs/transcription.md,10; 17,Transcription setup and verification,documented
docs/troubleshooting.md,3; 19–25; Appendix D,Operational documentation,documented
docs/update-policy.md,Appendix E,Book and repository synchronization policy,documented
docs/volatile-platform-facts.md,3; 19–25; Appendix D,Operational documentation,documented
docs/windows-install.md,21; Appendix D,Installation guidance,documented
docs/yt-dlp.md,3; 5; 20,Permission-aware yt-dlp guidance,documented
examples/agent-task-claude/README.md,3–25,Reusable example or expected output,implemented
examples/agent-task-codex/README.md,3–25,Reusable example or expected output,implemented
examples/ai-benchmark/README.md,3–25,Reusable example or expected output,implemented
examples/ai-benchmark/acceptance-criteria.yaml,3–25,Reusable example or expected output,implemented
